strikePrice,expiryDate,identifier_CE,identifier_PE,CE_OI,PE_OI,CE_TotVol,PE_TotVol,CE_LTP,PE_LTP
28000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE28000.00,0.0,0.0,0,0,0.0,0.0
28000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE28000.00,0.0,0.0,0,0,0.0,0.0
29000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE29000.00,OPTIDXNIFTY25-09-2025PE29000.00,8966.0,7024.0,872,18,6.15,3577.0
29000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE29000.00,OPTIDXNIFTY24-12-2025PE29000.00,10556.0,2089.0,874,27,45.75,3140.45
29000,26-Mar-2026,OPTIDXNIFTY26-03-2026CE29000.00,,0.0,0.0,0,0,0.0,0.0
29000,25-Jun-2026,OPTIDXNIFTY25-06-2026CE29000.00,,0.0,0.0,0,0,0.0,0.0
29000,31-Dec-2026,OPTIDXNIFTY31-12-2026CE29000.00,OPTIDXNIFTY31-12-2026PE29000.00,276.0,0.0,10,0,923.85,0.0
29000,24-Jun-2027,OPTIDXNIFTY24-06-2027CE29000.00,,0.0,0.0,0,0,0.0,0.0
29000,30-Dec-2027,OPTIDXNIFTY30-12-2027CE29000.00,OPTIDXNIFTY30-12-2027PE29000.00,0.0,0.0,0,0,0.0,0.0
29000,29-Jun-2028,,OPTIDXNIFTY29-06-2028PE29000.00,0.0,0.0,0,0,0.0,0.0
29000,28-Dec-2028,,OPTIDXNIFTY28-12-2028PE29000.00,0.0,0.0,0,0,0.0,0.0
29000,28-Jun-2029,,OPTIDXNIFTY28-06-2029PE29000.00,0.0,0.0,0,0,0.0,0.0
29000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE29000.00,0.0,0.0,0,0,0.0,0.0
29000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE29000.00,0.0,0.0,0,0,0.0,0.0
30000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE30000.00,OPTIDXNIFTY25-09-2025PE30000.00,4331.0,343.0,366,1,3.95,4550.0
30000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE30000.00,OPTIDXNIFTY24-12-2025PE30000.00,5305.666666666667,239.33333333333334,441,19,26.35,4059.9
30000,26-Mar-2026,OPTIDXNIFTY26-03-2026CE30000.00,,201.0,0.0,68,0,85.85,0.0
30000,25-Jun-2026,OPTIDXNIFTY25-06-2026CE30000.00,,0.0,0.0,0,0,0.0,0.0
30000,31-Dec-2026,OPTIDXNIFTY31-12-2026CE30000.00,OPTIDXNIFTY31-12-2026PE30000.00,0.0,0.0,0,0,0.0,0.0
30000,24-Jun-2027,OPTIDXNIFTY24-06-2027CE30000.00,,0.0,0.0,0,0,0.0,0.0
30000,30-Dec-2027,OPTIDXNIFTY30-12-2027CE30000.00,OPTIDXNIFTY30-12-2027PE30000.00,0.0,0.0,0,0,0.0,0.0
30000,29-Jun-2028,,OPTIDXNIFTY29-06-2028PE30000.00,0.0,0.0,0,0,0.0,0.0
30000,28-Dec-2028,,OPTIDXNIFTY28-12-2028PE30000.00,0.0,0.0,0,0,0.0,0.0
30000,28-Jun-2029,,OPTIDXNIFTY28-06-2029PE30000.00,0.0,0.0,0,0,0.0,0.0
30000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE30000.00,0.0,0.0,0,0,0.0,0.0
30000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE30000.00,0.0,0.0,0,0,0.0,0.0
31000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE31000.00,,3153.3333333333335,0.0,226,0,17.35,0.0
31000,26-Mar-2026,OPTIDXNIFTY26-03-2026CE31000.00,,0.0,0.0,0,0,0.0,0.0
31000,25-Jun-2026,OPTIDXNIFTY25-06-2026CE31000.00,,0.0,0.0,0,0,0.0,0.0
31000,31-Dec-2026,OPTIDXNIFTY31-12-2026CE31000.00,,0.0,0.0,0,0,0.0,0.0
31000,24-Jun-2027,OPTIDXNIFTY24-06-2027CE31000.00,,0.0,0.0,0,0,0.0,0.0
31000,30-Dec-2027,OPTIDXNIFTY30-12-2027CE31000.00,,0.0,0.0,0,0,0.0,0.0
31000,29-Jun-2028,OPTIDXNIFTY29-06-2028CE31000.00,,0.0,0.0,0,0,0.0,0.0
31000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE31000.00,0.0,0.0,0,0,0.0,0.0
31000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE31000.00,0.0,0.0,0,0,0.0,0.0
